ID, Domain, len, len%, valid_exe, invalid_exe
1084, spanner, 69, 0.048728813559322036, 0, 1
1085, spanner, 81, 0.057203389830508475, 0, 1
1086, spanner, 155, 0.1094632768361582, 0, 1
1087, spanner, 153, 0.10805084745762712, 0, 1
1088, spanner, 126, 0.08898305084745763, 0, 1
1089, spanner, 130, 0.09180790960451977, 0, 1
1090, spanner, 128, 0.0903954802259887, 0, 1
1091, spanner, 156, 0.11016949152542373, 0, 1
1092, spanner, 138, 0.09745762711864407, 0, 1
1093, spanner, 140, 0.09887005649717515, 0, 1
1094, spanner, 153, 0.10805084745762712, 0, 1
1095, spanner, 181, 0.12782485875706215, 0, 1
1096, spanner, 25, 0.01765536723163842, 0, 1
1097, spanner, 6, 0.00423728813559322, 0, 1
1098, spanner, 24, 0.01694915254237288, 0, 1
1099, spanner, 16, 0.011299435028248588, 0, 1
1100, spanner, 13, 0.009180790960451978, 0, 1
1101, spanner, 17, 0.012005649717514125, 0, 1
1102, spanner, 13, 0.009180790960451978, 0, 1
1103, spanner, 22, 0.015536723163841809, 0, 1
1104, spanner, 26, 0.018361581920903956, 0, 1
1105, spanner, 16, 0.011299435028248588, 0, 1
1106, spanner, 60, 0.0423728813559322, 0, 1
1107, spanner, 83, 0.05861581920903955, 0, 1
1108, spanner, 75, 0.05296610169491525, 0, 1
1109, spanner, 98, 0.0692090395480226, 0, 1
1110, spanner, 84, 0.059322033898305086, 0, 1
1111, spanner, 73, 0.05155367231638418, 0, 1
1112, spanner, 80, 0.05649717514124294, 0, 1
1113, spanner, 71, 0.05014124293785311, 0, 1
1114, spanner, 95, 0.067090395480226, 0, 1
1115, spanner, 89, 0.06285310734463277, 0, 1
1116, spanner, 165, 0.11652542372881355, 0, 1
1117, spanner, 136, 0.096045197740113, 0, 1
1118, spanner, 123, 0.08686440677966102, 0, 1
1119, spanner, 155, 0.1094632768361582, 0, 1
1120, spanner, 155, 0.1094632768361582, 0, 1
1121, spanner, 146, 0.10310734463276836, 0, 1
1122, spanner, 153, 0.10805084745762712, 0, 1
1123, spanner, 157, 0.11087570621468927, 0, 1
1124, spanner, 190, 0.134180790960452, 0, 1
1125, spanner, 149, 0.10522598870056497, 0, 1
1126, spanner, 18, 0.012711864406779662, 0, 1
1127, spanner, 17, 0.012005649717514125, 0, 1
1128, spanner, 26, 0.018361581920903956, 0, 1
1129, spanner, 24, 0.01694915254237288, 0, 1
1130, spanner, 12, 0.00847457627118644, 0, 1
1131, spanner, 6, 0.00423728813559322, 0, 1
1132, spanner, 9, 0.006355932203389831, 0, 1
1133, spanner, 8, 0.005649717514124294, 0, 1
1134, spanner, 9, 0.006355932203389831, 0, 1
1135, spanner, 7, 0.0049435028248587575, 0, 1
1136, spanner, 79, 0.0557909604519774, 0, 1
1137, spanner, 64, 0.04519774011299435, 0, 1
1138, spanner, 83, 0.05861581920903955, 0, 1
1139, spanner, 86, 0.06073446327683616, 0, 1
1140, spanner, 80, 0.05649717514124294, 0, 1
1141, spanner, 65, 0.04590395480225989, 0, 1
1142, spanner, 53, 0.03742937853107345, 0, 1
1143, spanner, 52, 0.03672316384180791, 0, 1
1144, spanner, 83, 0.05861581920903955, 0, 1
1145, spanner, 51, 0.036016949152542374, 0, 1
1146, spanner, 165, 0.11652542372881355, 0, 1
1147, spanner, 130, 0.09180790960451977, 0, 1
1148, spanner, 170, 0.12005649717514125, 0, 1
1149, spanner, 113, 0.07980225988700565, 0, 1
1150, spanner, 148, 0.10451977401129943, 0, 1
1151, spanner, 108, 0.07627118644067797, 0, 1
1152, spanner, 181, 0.12782485875706215, 0, 1
1153, spanner, 163, 0.11511299435028248, 0, 1
1154, spanner, 164, 0.11581920903954802, 0, 1
1155, spanner, 147, 0.1038135593220339, 0, 1
1156, spanner, 22, 0.015536723163841809, 0, 1
1157, spanner, 8, 0.005649717514124294, 0, 1
1158, spanner, 16, 0.011299435028248588, 0, 1
1159, spanner, 25, 0.01765536723163842, 0, 1
1160, spanner, 26, 0.018361581920903956, 0, 1
1161, spanner, 6, 0.00423728813559322, 0, 1
1162, spanner, 16, 0.011299435028248588, 0, 1
1163, spanner, 24, 0.01694915254237288, 0, 1
1164, spanner, 24, 0.01694915254237288, 0, 1
1165, spanner, 6, 0.00423728813559322, 0, 1
1166, spanner, 87, 0.0614406779661017, 0, 1
1167, spanner, 84, 0.059322033898305086, 0, 1
1168, spanner, 64, 0.04519774011299435, 0, 1
1169, spanner, 72, 0.05084745762711865, 0, 1
1170, spanner, 94, 0.06638418079096045, 0, 1
1171, spanner, 73, 0.05155367231638418, 0, 1
1172, spanner, 66, 0.046610169491525424, 0, 1
1173, spanner, 86, 0.06073446327683616, 0, 1
1174, spanner, 65, 0.04590395480225989, 0, 1
1175, spanner, 68, 0.0480225988700565, 0, 1
1176, spanner, 147, 0.1038135593220339, 0, 1
1177, spanner, 158, 0.1115819209039548, 0, 1
1178, spanner, 150, 0.1059322033898305, 0, 1
1179, spanner, 162, 0.11440677966101695, 0, 1
